2021-05-09 01:04:04,189 	 [INFO | officialFPLApi.py:121] > Collecting bootstrap static data
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: ('854530',)]
(Background on this error at: http://sqlalche.me/e/13/e3q8)
2021-05-09 01:38:36,790 	 [ERROR | classicLeagueLiveHandler.py:37] > [EXCEPTION] While trying to respond to query /api/live/classicleague/854530
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1276, in _execute_context
    self.dialect.do_execute(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\default.py", line 609, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\MySQLdb\cursors.py", line 206, in execute
    res = self._query(query)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\MySQLdb\cursors.py", line 319, in _query
    db.query(q)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\MySQLdb\connections.py", line 259, in query
    _mysql.connection.query(self, query)
MySQLdb._exceptions.OperationalError: (2006, 'MySQL server has gone away')

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1316, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1276, in _execute_context
    self.dialect.do_execute(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\default.py", line 609, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\MySQLdb\cursors.py", line 206, in execute
    res = self._query(query)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\MySQLdb\cursors.py", line 319, in _query
    db.query(q)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\MySQLdb\connections.py", line 259, in query
    _mysql.connection.query(self, query)
sqlalchemy.exc.OperationalError: (MySQLdb._exceptions.OperationalError) (2006, 'MySQL server has gone away')
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: ('854530',)]
(Background on this error at: http://sqlalche.me/e/13/e3q8)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 31, in get
    response = self.calculateLiveStandingsForLeague(leaugueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 224, in calculateLiveStandingsForLeague
    staleStandings = self.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 191, in getStaleClassicLeagueStandings
    basicInfo = CoreUtils.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 288, in getStaleClassicLeagueStandings
    raise Exception(' ! Failure in collecting league {} details'.format(leagueId))
Exception:  ! Failure in collecting league 854530 details
2021-05-09 01:38:37,364 	 [INFO | officialFPLApi.py:85] > Collecting fixture information
2021-05-09 01:38:37,364 	 [INFO | officialFPLApi.py:90] > Request for event status : https://fantasy.premierleague.com/api/fixtures/?event=35
2021-05-09 01:38:46,845 	 [INFO | classicLeagueLiveHandler.py:26] > [INCOMING] Request at /api/live/classicleague/854530 
2021-05-09 01:38:46,847 	 [ERROR | coreUtils.py:287] >  ! Error on collecting league 854530 data from fplDB
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1206, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.StatementError: (sqlalchemy.exc.InvalidRequestError) Can't reconnect until invalid transaction is rolled back
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: [immutabledict({})]]
2021-05-09 01:38:46,854 	 [ERROR | classicLeagueLiveHandler.py:37] > [EXCEPTION] While trying to respond to query /api/live/classicleague/854530
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1206, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.StatementError: (sqlalchemy.exc.InvalidRequestError) Can't reconnect until invalid transaction is rolled back
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: [immutabledict({})]]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 31, in get
    response = self.calculateLiveStandingsForLeague(leaugueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 224, in calculateLiveStandingsForLeague
    staleStandings = self.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 191, in getStaleClassicLeagueStandings
    basicInfo = CoreUtils.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 288, in getStaleClassicLeagueStandings
    raise Exception(' ! Failure in collecting league {} details'.format(leagueId))
Exception:  ! Failure in collecting league 854530 details
2021-05-09 01:39:01,905 	 [INFO | classicLeagueLiveHandler.py:26] > [INCOMING] Request at /api/live/classicleague/854530 
2021-05-09 01:39:01,905 	 [ERROR | coreUtils.py:287] >  ! Error on collecting league 854530 data from fplDB
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
