2021-05-08 03:19:17,483 	 [INFO | officialFPLApi.py:121] > Collecting bootstrap static data
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1206, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.StatementError: (sqlalchemy.exc.InvalidRequestError) Can't reconnect until invalid transaction is rolled back
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: [immutabledict({})]]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 31, in get
    response = self.calculateLiveStandingsForLeague(leaugueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 224, in calculateLiveStandingsForLeague
    staleStandings = self.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 191, in getStaleClassicLeagueStandings
    basicInfo = CoreUtils.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 288, in getStaleClassicLeagueStandings
    raise Exception(' ! Failure in collecting league {} details'.format(leagueId))
Exception:  ! Failure in collecting league 854531 details
2021-05-08 13:30:25,690 	 [INFO | classicLeagueLiveHandler.py:26] > [INCOMING] Request at /api/live/lateststatistics 
2021-05-08 13:30:25,690 	 [INFO | classicLeagueLiveHandler.py:35] > [OUTGOING] Response for /api/live/lateststatistics 
2021-05-08 13:30:35,706 	 [INFO | classicLeagueLiveHandler.py:26] > [INCOMING] Request at /api/live/classicleague/854531 
2021-05-08 13:30:35,707 	 [ERROR | coreUtils.py:287] >  ! Error on collecting league 854531 data from fplDB
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1206, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.StatementError: (sqlalchemy.exc.InvalidRequestError) Can't reconnect until invalid transaction is rolled back
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: [immutabledict({})]]
2021-05-08 13:30:35,713 	 [ERROR | classicLeagueLiveHandler.py:37] > [EXCEPTION] While trying to respond to query /api/live/classicleague/854531
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1206, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.StatementError: (sqlalchemy.exc.InvalidRequestError) Can't reconnect until invalid transaction is rolled back
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: [immutabledict({})]]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 31, in get
    response = self.calculateLiveStandingsForLeague(leaugueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 224, in calculateLiveStandingsForLeague
    staleStandings = self.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 191, in getStaleClassicLeagueStandings
    basicInfo = CoreUtils.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 288, in getStaleClassicLeagueStandings
    raise Exception(' ! Failure in collecting league {} details'.format(leagueId))
Exception:  ! Failure in collecting league 854531 details
2021-05-08 13:30:45,745 	 [INFO | classicLeagueLiveHandler.py:26] > [INCOMING] Request at /api/live/classicleague/854531 
2021-05-08 13:30:45,746 	 [ERROR | coreUtils.py:287] >  ! Error on collecting league 854531 data from fplDB
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1206, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.StatementError: (sqlalchemy.exc.InvalidRequestError) Can't reconnect until invalid transaction is rolled back
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: [immutabledict({})]]
2021-05-08 13:30:45,753 	 [ERROR | classicLeagueLiveHandler.py:37] > [EXCEPTION] While trying to respond to query /api/live/classicleague/854531
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1206, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.StatementError: (sqlalchemy.exc.InvalidRequestError) Can't reconnect until invalid transaction is rolled back
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: [immutabledict({})]]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 31, in get
    response = self.calculateLiveStandingsForLeague(leaugueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 224, in calculateLiveStandingsForLeague
    staleStandings = self.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 191, in getStaleClassicLeagueStandings
    basicInfo = CoreUtils.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 288, in getStaleClassicLeagueStandings
    raise Exception(' ! Failure in collecting league {} details'.format(leagueId))
Exception:  ! Failure in collecting league 854531 details
2021-05-08 13:31:06,017 	 [INFO | officialFPLApi.py:85] > Collecting fixture information
2021-05-08 13:31:06,017 	 [INFO | officialFPLApi.py:90] > Request for event status : https://fantasy.premierleague.com/api/fixtures/?event=35
2021-05-08 13:31:06,945 	 [INFO | officialFPLApi.py:85] > Collecting fixture information
2021-05-08 13:31:06,945 	 [INFO | officialFPLApi.py:90] > Request for event status : https://fantasy.premierleague.com/api/fixtures/?event=35
2021-05-08 13:31:35,795 	 [INFO | classicLeagueLiveHandler.py:26] > [INCOMING] Request at /api/live/classicleague/854531 
2021-05-08 13:31:35,796 	 [ERROR | coreUtils.py:287] >  ! Error on collecting league 854531 data from fplDB
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1206, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.StatementError: (sqlalchemy.exc.InvalidRequestError) Can't reconnect until invalid transaction is rolled back
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: [immutabledict({})]]
2021-05-08 13:31:35,802 	 [ERROR | classicLeagueLiveHandler.py:37] > [EXCEPTION] While trying to respond to query /api/live/classicleague/854531
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\database\utils\coreDBUtils.py", line 20, in getLeagueDetails
    t = CoreDBUtils.session.query(League).filter(League.leagueId == leagueId).one_or_none()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3459, in one_or_none
    ret = list(self)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3535, in __iter__
    return self._execute_and_instances(context)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\orm\query.py", line 3560, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1011, in execute
    return meth(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\sql\elements.py", line 298, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1124, in _execute_clauseelement
    ret = self._execute_context(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1206, in _execute_context
    self._handle_dbapi_exception(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1510, in _handle_dbapi_exception
    util.raise_(
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\util\compat.py", line 182, in raise_
    raise exception
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.StatementError: (sqlalchemy.exc.InvalidRequestError) Can't reconnect until invalid transaction is rolled back
[SQL: SELECT `League`.`leagueId` AS `League_leagueId`, `League`.name AS `League_name`, `League`.type AS `League_type`, `League`.`createdTime` AS `League_createdTime`, `League`.`modifiedTime` AS `League_modifiedTime`, `League`.priority AS `League_priority` 
FROM `League` 
WHERE `League`.`leagueId` = %s]
[parameters: [immutabledict({})]]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 31, in get
    response = self.calculateLiveStandingsForLeague(leaugueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 224, in calculateLiveStandingsForLeague
    staleStandings = self.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\dashboardService\handlers\classicLeagueLiveHandler.py", line 191, in getStaleClassicLeagueStandings
    basicInfo = CoreUtils.getStaleClassicLeagueStandings(leagueId)
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 288, in getStaleClassicLeagueStandings
    raise Exception(' ! Failure in collecting league {} details'.format(leagueId))
Exception:  ! Failure in collecting league 854531 details
2021-05-08 13:32:50,830 	 [INFO | classicLeagueLiveHandler.py:26] > [INCOMING] Request at /api/live/classicleague/854531 
2021-05-08 13:32:50,831 	 [ERROR | coreUtils.py:287] >  ! Error on collecting league 854531 data from fplDB
Traceback (most recent call last):
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 1202, in _execute_context
    conn = self._revalidate_connection()
  File "C:\Users\sheri\AppData\Local\Programs\Python\Python39\lib\site-packages\sqlalchemy\engine\base.py", line 469, in _revalidate_connection
    raise exc.InvalidRequestError(
sqlalchemy.exc.InvalidRequestError: Can't reconnect until invalid transaction is rolled back

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Sherine Davis\Code\PycharmProjects\FPLDasherboard\fpldb\utils\coreUtils.py", line 284, in getStaleClassicLeagueStandings
    leagueDetails = CoreDBUtils.getLeagueDetails(leagueId)
